tag,pos_tag,prev_next,frequency
A,A,prev,3
A,ADP,prev,3
A,ADV,prev,6
A,ART,prev,1
A,ASSUM,prev,1
A,CCONJ,prev,1
A,CERT,prev,1
A,COP,prev,2
A,CQ,prev,1
A,DEM,prev,6
A,FUT,prev,2
A,INT,prev,1
A,N,prev,131
A,NEG,prev,7
A,None,prev,14
A,PFV,prev,1
A,PRON,prev,17
A,PRON2,prev,1
A,PUNCT,prev,25
A,REL,prev,1
A,RELF,prev,1
A,RPRT,prev,2
A,SCONJ,prev,1
A,SCONJR,prev,1
A,V,prev,11
A2,ADV,prev,3
A2,ART,prev,1
A2,DEM,prev,1
A2,N,prev,3
A2,NEG,prev,1
A2,None,prev,2
A2,PRON,prev,7
A2,PRON2,prev,46
A2,RPRT,prev,1
A2,V,prev,1
ADP,A,prev,12
ADP,ADP,prev,11
ADP,ADV,prev,25
ADP,CERT,prev,1
ADP,COP,prev,5
ADP,CQ,prev,1
ADP,DEM,prev,2
ADP,IND,prev,7
ADP,INT,prev,7
ADP,N,prev,476
ADP,NEG,prev,1
ADP,None,prev,2
ADP,PRON,prev,34
ADP,PRON2,prev,140
ADP,PUNCT,prev,6
ADP,REL,prev,20
ADP,TOT,prev,1
ADP,V,prev,6
ADV,A,prev,31
ADV,A2,prev,7
ADV,ADP,prev,19
ADV,ADV,prev,31
ADV,ADVP,prev,1
ADV,ART,prev,1
ADV,AUXFR,prev,6
ADV,AUXFS,prev,2
ADV,AUXN,prev,5
ADV,CCONJ,prev,7
ADV,CERT,prev,1
ADV,COND,prev,4
ADV,COP,prev,8
ADV,CQ,prev,5
ADV,DEM,prev,3
ADV,ELIP,prev,1
ADV,EXST,prev,3
ADV,FOC,prev,3
ADV,FRUST,prev,2
ADV,FUT,prev,8
ADV,IND,prev,2
ADV,INDQ,prev,1
ADV,N,prev,37
ADV,NEG,prev,17
ADV,None,prev,216
ADV,PFV,prev,10
ADV,PQ,prev,5
ADV,PRON,prev,15
ADV,PUNCT,prev,121
ADV,REL,prev,5
ADV,RPRT,prev,5
ADV,SCONJ,prev,13
ADV,SCONJR,prev,2
ADV,TOT,prev,1
ADV,TOTAL,prev,2
ADV,V,prev,129
ADV,V2,prev,8
ADV,V3,prev,3
AFF,None,prev,1
ART,ADP,prev,4
ART,CCONJ,prev,1
ART,EXST,prev,6
ART,N,prev,1
ART,NEG,prev,1
ART,None,prev,7
ART,PFV,prev,1
ART,PRON,prev,3
ART,PUNCT,prev,6
ART,RPRT,prev,4
ART,SCONJ,prev,3
ART,V,prev,32
ASSUM,A2,prev,1
ASSUM,ADVP,prev,1
ASSUM,CQ,prev,2
ASSUM,FOC,prev,1
ASSUM,FUT,prev,2
ASSUM,IND,prev,1
ASSUM,INT,prev,2
ASSUM,N,prev,2
ASSUM,PFV,prev,1
ASSUM,PRON,prev,3
AUXFR,A,prev,1
AUXFR,ADP,prev,2
AUXFR,ADV,prev,10
AUXFR,ASSUM,prev,1
AUXFR,CCONJ,prev,1
AUXFR,CERT,prev,1
AUXFR,COND,prev,1
AUXFR,CQ,prev,1
AUXFR,DEM,prev,1
AUXFR,IND,prev,3
AUXFR,N,prev,7
AUXFR,NEC,prev,1
AUXFR,NEG,prev,3
AUXFR,None,prev,10
AUXFR,PFV,prev,1
AUXFR,PRON,prev,10
AUXFR,PUNCT,prev,14
AUXFR,RPRT,prev,2
AUXFR,SCONJR,prev,1
AUXFR,V,prev,2
AUXFS,A2,prev,12
AUXFS,ADV,prev,1
AUXFS,AUXFR,prev,3
AUXFS,PFV,prev,3
AUXFS,PRON,prev,1
AUXFS,REL,prev,3
AUXFS,SCONJ,prev,1
AUXFS,V,prev,23
AUXFS,V2,prev,1
AUXFS,V3,prev,1
AUXN,ART,prev,1
AUXN,DEM,prev,1
AUXN,PRON,prev,2
AUXN,PUNCT,prev,1
AUXN,RELF,prev,1
AUXN,SCONJR,prev,1
AUXN,V,prev,58
CARD,ADP,prev,1
CARD,ADV,prev,2
CARD,DEM,prev,3
CARD,EXST,prev,1
CARD,N,prev,2
CARD,None,prev,9
CARD,PRON,prev,2
CARD,PUNCT,prev,1
CARD,REL,prev,1
CARD,RPRT,prev,2
CARD,SCONJ,prev,1
CARD,TOT,prev,1
CARD,V,prev,5
CCONJ,ADP,prev,7
CCONJ,ADV,prev,1
CCONJ,AUXFS,prev,1
CCONJ,CCONJ,prev,1
CCONJ,ELIP,prev,1
CCONJ,N,prev,10
CCONJ,None,prev,6
CCONJ,PQ,prev,1
CCONJ,PRON,prev,1
CCONJ,PUNCT,prev,47
CCONJ,REL,prev,4
CCONJ,RPRT,prev,1
CCONJ,SCONJ,prev,1
CCONJ,V,prev,1
CERT,ADV,prev,3
CERT,CCONJ,prev,1
CERT,FOC,prev,1
CERT,None,prev,1
CERT,PFV,prev,1
COND,ADV,prev,1
COND,ASSUM,prev,1
COND,AUXN,prev,1
COND,CQ,prev,1
COND,NEG,prev,1
COND,SCONJ,prev,5
COND,V,prev,3
CONS,None,prev,6
CONS,PUNCT,prev,4
COP,A,prev,7
COP,ADP,prev,4
COP,ADV,prev,7
COP,CQ,prev,2
COP,DEM,prev,1
COP,ELIP,prev,1
COP,FOC,prev,2
COP,FUT,prev,1
COP,N,prev,18
COP,NEG,prev,3
COP,None,prev,7
COP,PFV,prev,1
COP,PRON,prev,12
COP,PUNCT,prev,3
COP,SCONJR,prev,2
CQ,ADP,prev,6
CQ,ADV,prev,49
CQ,IND,prev,1
CQ,INT,prev,19
CQ,N,prev,6
CQ,REL,prev,1
CQ,SCONJR,prev,2
DEM,A,prev,2
DEM,ADP,prev,22
DEM,ADV,prev,20
DEM,ADVP,prev,1
DEM,ASSUM,prev,2
DEM,AUXFS,prev,2
DEM,AUXN,prev,1
DEM,CCONJ,prev,1
DEM,COP,prev,4
DEM,CQ,prev,8
DEM,EMP,prev,14
DEM,FOC,prev,1
DEM,FRUST,prev,1
DEM,FUT,prev,3
DEM,IND,prev,1
DEM,INDQ,prev,1
DEM,N,prev,8
DEM,None,prev,55
DEM,ORD,prev,1
DEM,PFV,prev,1
DEM,PQ,prev,1
DEM,PRON,prev,3
DEM,PUNCT,prev,18
DEM,REL,prev,7
DEM,RPRT,prev,10
DEM,SCONJ,prev,11
DEM,SCONJR,prev,2
DEM,TOT,prev,5
DEM,TOTAL,prev,1
DEM,V,prev,41
DEM,V2,prev,1
EMP,None,prev,9
EMP,PUNCT,prev,8
EMP,REL,prev,1
EMP,RPRT,prev,1
EMP,V,prev,3
EXST,ADP,prev,3
EXST,ADV,prev,2
EXST,AUXFR,prev,1
EXST,CCONJ,prev,2
EXST,CQ,prev,1
EXST,N,prev,1
EXST,None,prev,19
EXST,PUNCT,prev,2
EXST,REL,prev,1
EXST,RPRT,prev,2
EXST,SCONJR,prev,1
FOC,ADP,prev,4
FOC,ADV,prev,13
FOC,AUXN,prev,2
FOC,CQ,prev,2
FOC,IND,prev,2
FOC,N,prev,2
FOC,NEG,prev,1
FOC,PFV,prev,3
FOC,PRON,prev,2
FOC,PRSV,prev,1
FOC,REL,prev,1
FOC,V,prev,6
FRUST,AUXN,prev,2
FRUST,NEG,prev,1
FRUST,REL,prev,1
FRUST,RPRT,prev,1
FRUST,V,prev,2
FUT,A,prev,2
FUT,A2,prev,1
FUT,ADP,prev,6
FUT,ADV,prev,12
FUT,AUXFR,prev,2
FUT,CQ,prev,7
FUT,DEM,prev,1
FUT,EMP,prev,1
FUT,FOC,prev,3
FUT,IND,prev,2
FUT,N,prev,15
FUT,NEGI,prev,2
FUT,PFV,prev,3
FUT,PRON,prev,2
FUT,RELF,prev,1
FUT,SCONJ,prev,5
FUT,SCONJR,prev,2
FUT,TOT,prev,1
FUT,TOTAL,prev,1
FUT,V,prev,44
IND,ADP,prev,1
IND,ADV,prev,5
IND,AUXFS,prev,1
IND,AUXN,prev,4
IND,CCONJ,prev,2
IND,COP,prev,1
IND,DEM,prev,1
IND,EXST,prev,1
IND,FUT,prev,3
IND,IND,prev,2
IND,N,prev,2
IND,NEG,prev,13
IND,None,prev,13
IND,PFV,prev,3
IND,PRON,prev,1
IND,PUNCT,prev,9
IND,REL,prev,2
IND,RPRT,prev,1
IND,SCONJ,prev,3
IND,SCONJR,prev,1
IND,TOT,prev,3
IND,V,prev,19
INDQ,ADP,prev,2
INDQ,ADV,prev,3
INDQ,CCONJ,prev,2
INDQ,EXST,prev,3
INDQ,N,prev,3
INDQ,None,prev,3
INDQ,SCONJ,prev,1
INDQ,TOTAL,prev,1
INDQ,V,prev,6
INT,ADP,prev,1
INT,ADV,prev,2
INT,AUXFS,prev,1
INT,AUXN,prev,1
INT,EXST,prev,1
INT,None,prev,27
INT,PFV,prev,1
INT,PRON,prev,1
INT,PUNCT,prev,7
INT,SCONJ,prev,1
INT,TOT,prev,1
INT,V,prev,8
INTJ,None,prev,6
INTJ,PUNCT,prev,24
N,A,prev,14
N,ADP,prev,39
N,ADV,prev,90
N,ART,prev,58
N,AUXFS,prev,11
N,AUXN,prev,4
N,CARD,prev,27
N,CCONJ,prev,11
N,COND,prev,1
N,COP,prev,11
N,CQ,prev,4
N,DEM,prev,176
N,ELIP,prev,1
N,EXST,prev,9
N,FOC,prev,5
N,FRUST,prev,1
N,FUT,prev,12
N,IND,prev,25
N,INDQ,prev,15
N,INT,prev,10
N,INTJ,prev,1
N,N,prev,271
N,NEG,prev,1
N,None,prev,235
N,PFV,prev,27
N,PQ,prev,8
N,PRET,prev,1
N,PRON,prev,32
N,PRON2,prev,367
N,PRSV,prev,4
N,PUNCT,prev,123
N,REL,prev,44
N,RELF,prev,1
N,RPRT,prev,26
N,SCONJ,prev,36
N,SCONJR,prev,12
N,TOT,prev,20
N,TOTAL,prev,3
N,V,prev,284
N,V2,prev,3
NEC,ADV,prev,1
NEC,N,prev,1
NEC,NEG,prev,1
NEC,None,prev,3
NEG,A,prev,3
NEG,ADP,prev,6
NEG,ADV,prev,9
NEG,ADVP,prev,1
NEG,ASSUM,prev,1
NEG,CCONJ,prev,2
NEG,CERT,prev,1
NEG,DEM,prev,3
NEG,ELIP,prev,1
NEG,FUT,prev,1
NEG,IND,prev,2
NEG,N,prev,20
NEG,None,prev,28
NEG,PQ,prev,1
NEG,PRON,prev,26
NEG,PUNCT,prev,55
NEG,REL,prev,1
NEG,RELF,prev,2
NEG,SCONJR,prev,3
NEG,V,prev,3
NEGI,None,prev,8
NEGI,PUNCT,prev,7
ORD,V,prev,1
PFV,A,prev,4
PFV,A2,prev,4
PFV,ADP,prev,4
PFV,ADV,prev,13
PFV,AUXFR,prev,4
PFV,AUXN,prev,2
PFV,COP,prev,2
PFV,EXST,prev,1
PFV,FOC,prev,1
PFV,N,prev,2
PFV,NEG,prev,17
PFV,PRSV,prev,2
PFV,SCONJ,prev,3
PFV,TOTAL,prev,4
PFV,V,prev,65
PFV,V2,prev,1
PFV,V3,prev,3
PQ,A,prev,1
PQ,A2,prev,1
PQ,ADV,prev,5
PQ,AUXN,prev,2
PQ,COP,prev,1
PQ,EXST,prev,1
PQ,N,prev,1
PQ,NEG,prev,2
PQ,PFV,prev,1
PQ,PRON,prev,1
PQ,V,prev,9
PQ,V2,prev,2
PRET,ADV,prev,1
PRET,INT,prev,1
PRET,N,prev,1
PRET,REL,prev,5
PRET,V,prev,1
PRON,A,prev,4
PRON,A2,prev,1
PRON,ADP,prev,6
PRON,ADV,prev,48
PRON,ADVP,prev,1
PRON,ASSUM,prev,1
PRON,AUXFR,prev,3
PRON,AUXFS,prev,1
PRON,AUXN,prev,7
PRON,CCONJ,prev,11
PRON,COND,prev,3
PRON,COP,prev,2
PRON,CQ,prev,11
PRON,DEM,prev,1
PRON,ELIP,prev,2
PRON,FOC,prev,4
PRON,FRUST,prev,1
PRON,FUT,prev,20
PRON,IND,prev,6
PRON,INDQ,prev,1
PRON,INT,prev,1
PRON,N,prev,23
PRON,NEC,prev,1
PRON,NEG,prev,3
PRON,None,prev,149
PRON,PFV,prev,7
PRON,PQ,prev,3
PRON,PRET,prev,1
PRON,PRON,prev,1
PRON,PRSV,prev,1
PRON,PUNCT,prev,59
PRON,REL,prev,12
PRON,RPRT,prev,15
PRON,SCONJ,prev,17
PRON,SCONJR,prev,10
PRON,TOT,prev,3
PRON,TOTAL,prev,2
PRON,V,prev,131
PRON,V3,prev,1
PRON2,A,prev,5
PRON2,A2,prev,1
PRON2,ADP,prev,14
PRON2,ADV,prev,30
PRON2,ART,prev,1
PRON2,AUXFS,prev,3
PRON2,AUXN,prev,9
PRON2,CARD,prev,1
PRON2,CCONJ,prev,3
PRON2,COP,prev,9
PRON2,CQ,prev,7
PRON2,DEM,prev,13
PRON2,ELIP,prev,2
PRON2,EMP,prev,2
PRON2,EXST,prev,1
PRON2,FOC,prev,2
PRON2,FUT,prev,12
PRON2,IND,prev,3
PRON2,INDQ,prev,2
PRON2,INT,prev,3
PRON2,N,prev,58
PRON2,NEG,prev,5
PRON2,NEGI,prev,1
PRON2,None,prev,62
PRON2,PFV,prev,10
PRON2,PQ,prev,3
PRON2,PRET,prev,1
PRON2,PRON,prev,26
PRON2,PRSV,prev,1
PRON2,PUNCT,prev,50
PRON2,REL,prev,13
PRON2,RPRT,prev,13
PRON2,SCONJ,prev,32
PRON2,SCONJR,prev,3
PRON2,TOT,prev,2
PRON2,TOTAL,prev,2
PRON2,V,prev,184
PRON2,V2,prev,2
PRON2,V3,prev,1
PROTST,N,prev,1
PRSV,None,prev,8
PRSV,PUNCT,prev,4
PUNCT,A,prev,84
PUNCT,A2,prev,23
PUNCT,ADP,prev,516
PUNCT,ADV,prev,131
PUNCT,AFF,prev,1
PUNCT,ART,prev,5
PUNCT,ASSUM,prev,1
PUNCT,AUXFS,prev,25
PUNCT,AUXN,prev,14
PUNCT,CARD,prev,1
PUNCT,CCONJ,prev,6
PUNCT,CERT,prev,2
PUNCT,CONS,prev,10
PUNCT,COP,prev,19
PUNCT,CQ,prev,3
PUNCT,DEM,prev,7
PUNCT,ELIP,prev,24
PUNCT,EXST,prev,1
PUNCT,FOC,prev,4
PUNCT,FRUST,prev,2
PUNCT,FUT,prev,19
PUNCT,IND,prev,8
PUNCT,INDQ,prev,1
PUNCT,INT,prev,2
PUNCT,INTJ,prev,29
PUNCT,N,prev,502
PUNCT,NEG,prev,6
PUNCT,None,prev,32
PUNCT,PFV,prev,22
PUNCT,PQ,prev,3
PUNCT,PRET,prev,5
PUNCT,PRON,prev,119
PUNCT,PROTST,prev,1
PUNCT,PRSV,prev,3
PUNCT,PUNCT,prev,81
PUNCT,REL,prev,76
PUNCT,RPRT,prev,11
PUNCT,SCONJ,prev,58
PUNCT,TOT,prev,1
PUNCT,TOTAL,prev,7
PUNCT,V,prev,217
PUNCT,V2,prev,4
PUNCT,V3,prev,3
REL,A,prev,38
REL,A2,prev,5
REL,ADP,prev,2
REL,ADV,prev,23
REL,AUXFR,prev,1
REL,AUXFS,prev,1
REL,AUXN,prev,1
REL,COP,prev,6
REL,FOC,prev,1
REL,FUT,prev,3
REL,INDQ,prev,1
REL,N,prev,15
REL,NEG,prev,5
REL,PFV,prev,5
REL,PQ,prev,1
REL,SCONJ,prev,1
REL,V,prev,106
REL,V2,prev,2
REL,V3,prev,3
RELF,ADP,prev,3
RELF,AUXN,prev,1
RELF,None,prev,3
RELF,PUNCT,prev,1
RELF,RPRT,prev,1
RELF,V,prev,1
RPRT,A,prev,2
RPRT,ADP,prev,8
RPRT,ADV,prev,45
RPRT,ADVP,prev,2
RPRT,ART,prev,1
RPRT,ASSUM,prev,2
RPRT,AUXFR,prev,1
RPRT,AUXN,prev,1
RPRT,CARD,prev,1
RPRT,CCONJ,prev,1
RPRT,DEM,prev,3
RPRT,EMP,prev,4
RPRT,EXST,prev,3
RPRT,FOC,prev,5
RPRT,IND,prev,1
RPRT,INT,prev,1
RPRT,N,prev,7
RPRT,NEG,prev,2
RPRT,PFV,prev,7
RPRT,PRON,prev,3
RPRT,PUNCT,prev,3
RPRT,REL,prev,1
RPRT,SCONJ,prev,2
RPRT,SCONJR,prev,4
RPRT,TOT,prev,3
RPRT,V,prev,14
SCONJ,A,prev,3
SCONJ,A2,prev,3
SCONJ,ADP,prev,1
SCONJ,ADV,prev,6
SCONJ,AUXFR,prev,2
SCONJ,AUXN,prev,1
SCONJ,N,prev,6
SCONJ,NEG,prev,22
SCONJ,REL,prev,1
SCONJ,TOTAL,prev,2
SCONJ,V,prev,170
SCONJ,V2,prev,2
SCONJR,ADP,prev,4
SCONJR,ADV,prev,2
SCONJR,CCONJ,prev,1
SCONJR,ELIP,prev,2
SCONJR,EXST,prev,1
SCONJR,N,prev,3
SCONJR,None,prev,24
SCONJR,PRON,prev,2
SCONJR,PUNCT,prev,20
SCONJR,SCONJ,prev,1
SCONJR,V,prev,6
TOT,ADP,prev,5
TOT,ADV,prev,3
TOT,AUXN,prev,1
TOT,N,prev,2
TOT,None,prev,5
TOT,PRON,prev,3
TOT,PUNCT,prev,8
TOT,REL,prev,3
TOT,SCONJ,prev,2
TOT,V,prev,12
TOTAL,A,prev,2
TOTAL,N,prev,3
TOTAL,PRON,prev,1
TOTAL,V,prev,18
TOTAL,V2,prev,1
V,A,prev,19
V,A2,prev,6
V,ADP,prev,47
V,ADV,prev,132
V,ADVP,prev,1
V,ASSUM,prev,6
V,AUXFR,prev,50
V,AUXFS,prev,1
V,AUXN,prev,6
V,CARD,prev,1
V,CCONJ,prev,28
V,COND,prev,4
V,CQ,prev,26
V,DEM,prev,26
V,ELIP,prev,4
V,EMP,prev,1
V,EXST,prev,3
V,FOC,prev,6
V,FUT,prev,25
V,IND,prev,22
V,INDQ,prev,1
V,INT,prev,4
V,N,prev,356
V,NEC,prev,4
V,NEG,prev,47
V,NEGI,prev,12
V,None,prev,210
V,PFV,prev,23
V,PQ,prev,1
V,PRET,prev,1
V,PRON,prev,235
V,PRON2,prev,6
V,PUNCT,prev,227
