tag,pos_tag,prev_next,frequency
V,REL,prev,16
V,RELF,prev,4
V,RPRT,prev,28
V,SCONJ,prev,20
V,SCONJR,prev,18
V,TOT,prev,2
V,V,prev,72
V,V2,prev,2
V2,N,prev,1
V2,PRON,prev,1
V2,PRON2,prev,27
V3,N,prev,7
V3,None,prev,4
V3,PUNCT,prev,2
V3,SCONJR,prev,1
V3,V,prev,1
A,A,next,3
A,ADP,next,12
A,ADV,next,31
A,AUXFR,next,1
A,COP,next,7
A,DEM,next,2
A,ELIP,next,1
A,FUT,next,2
A,N,next,14
A,NEG,next,3
A,None,next,3
A,PFV,next,4
A,PQ,next,1
A,PRON,next,4
A,PRON2,next,5
A,PUNCT,next,84
A,REL,next,38
A,RPRT,next,2
A,SCONJ,next,3
A,TOTAL,next,2
A,V,next,19
A2,ADV,next,7
A2,ASSUM,next,1
A2,AUXFS,next,12
A2,FUT,next,1
A2,None,next,1
A2,PFV,next,4
A2,PQ,next,1
A2,PRON,next,1
A2,PRON2,next,1
A2,PUNCT,next,23
A2,REL,next,5
A2,SCONJ,next,3
A2,V,next,6
ADP,A,next,3
ADP,ADP,next,11
ADP,ADV,next,19
ADP,ART,next,4
ADP,AUXFR,next,2
ADP,CARD,next,1
ADP,CCONJ,next,7
ADP,COP,next,4
ADP,CQ,next,6
ADP,DEM,next,22
ADP,ELIP,next,1
ADP,EXST,next,3
ADP,FOC,next,4
ADP,FUT,next,6
ADP,IND,next,1
ADP,INDQ,next,2
ADP,INT,next,1
ADP,N,next,39
ADP,NEG,next,6
ADP,None,next,5
ADP,PFV,next,4
ADP,PRON,next,6
ADP,PRON2,next,14
ADP,PUNCT,next,516
ADP,REL,next,2
ADP,RELF,next,3
ADP,RPRT,next,8
ADP,SCONJ,next,1
ADP,SCONJR,next,4
ADP,TOT,next,5
ADP,V,next,47
ADV,A,next,6
ADV,A2,next,3
ADV,ADP,next,25
ADV,ADV,next,31
ADV,AUXFR,next,10
ADV,AUXFS,next,1
ADV,CARD,next,2
ADV,CCONJ,next,1
ADV,CERT,next,3
ADV,COND,next,1
ADV,COP,next,7
ADV,CQ,next,49
ADV,DEM,next,20
ADV,EXST,next,2
ADV,FOC,next,13
ADV,FUT,next,12
ADV,IND,next,5
ADV,INDQ,next,3
ADV,INT,next,2
ADV,N,next,90
ADV,NEC,next,1
ADV,NEG,next,9
ADV,None,next,5
ADV,PFV,next,13
ADV,PQ,next,5
ADV,PRET,next,1
ADV,PRON,next,48
ADV,PRON2,next,30
ADV,PUNCT,next,131
ADV,REL,next,23
ADV,RPRT,next,45
ADV,SCONJ,next,6
ADV,SCONJR,next,2
ADV,TOT,next,3
ADV,V,next,132
AFF,PUNCT,next,1
ART,A,next,1
ART,A2,next,1
ART,ADV,next,1
ART,AUXN,next,1
ART,N,next,58
ART,PRON2,next,1
ART,PUNCT,next,5
ART,RPRT,next,1
ASSUM,A,next,1
ASSUM,AUXFR,next,1
ASSUM,COND,next,1
ASSUM,DEM,next,2
ASSUM,NEG,next,1
ASSUM,PRON,next,1
ASSUM,PUNCT,next,1
ASSUM,RPRT,next,2
ASSUM,V,next,6
AUXFR,ADV,next,6
AUXFR,AUXFS,next,3
AUXFR,EXST,next,1
AUXFR,FUT,next,2
AUXFR,PFV,next,4
AUXFR,PRON,next,3
AUXFR,REL,next,1
AUXFR,RPRT,next,1
AUXFR,SCONJ,next,2
AUXFR,V,next,50
AUXFS,ADV,next,2
AUXFS,CCONJ,next,1
AUXFS,DEM,next,2
AUXFS,IND,next,1
AUXFS,INT,next,1
AUXFS,N,next,11
AUXFS,PRON,next,1
AUXFS,PRON2,next,3
AUXFS,PUNCT,next,25
AUXFS,REL,next,1
AUXFS,V,next,1
AUXN,ADV,next,5
AUXN,COND,next,1
AUXN,DEM,next,1
AUXN,FOC,next,2
AUXN,FRUST,next,2
AUXN,IND,next,4
AUXN,INT,next,1
AUXN,N,next,4
AUXN,PFV,next,2
AUXN,PQ,next,2
AUXN,PRON,next,7
AUXN,PRON2,next,9
AUXN,PUNCT,next,14
AUXN,REL,next,1
AUXN,RELF,next,1
AUXN,RPRT,next,1
AUXN,SCONJ,next,1
AUXN,TOT,next,1
AUXN,V,next,6
CARD,N,next,27
CARD,PRON2,next,1
CARD,PUNCT,next,1
CARD,RPRT,next,1
CARD,V,next,1
CCONJ,A,next,1
CCONJ,ADV,next,7
CCONJ,ART,next,1
CCONJ,AUXFR,next,1
CCONJ,CCONJ,next,1
CCONJ,CERT,next,1
CCONJ,DEM,next,1
CCONJ,EXST,next,2
CCONJ,IND,next,2
CCONJ,INDQ,next,2
CCONJ,N,next,11
CCONJ,NEG,next,2
CCONJ,None,next,1
CCONJ,PRON,next,11
CCONJ,PRON2,next,3
CCONJ,PUNCT,next,6
CCONJ,RPRT,next,1
CCONJ,SCONJR,next,1
CCONJ,V,next,28
CERT,A,next,1
CERT,ADP,next,1
CERT,ADV,next,1
CERT,AUXFR,next,1
CERT,NEG,next,1
CERT,PUNCT,next,2
COND,ADV,next,4
COND,AUXFR,next,1
COND,N,next,1
COND,PRON,next,3
COND,V,next,4
CONS,PUNCT,next,10
COP,A,next,2
COP,ADP,next,5
COP,ADV,next,8
COP,DEM,next,4
COP,IND,next,1
COP,N,next,11
COP,None,next,1
COP,PFV,next,2
COP,PQ,next,1
COP,PRON,next,2
COP,PRON2,next,9
COP,PUNCT,next,19
COP,REL,next,6
CQ,A,next,1
CQ,ADP,next,1
CQ,ADV,next,5
CQ,ASSUM,next,2
CQ,AUXFR,next,1
CQ,COND,next,1
CQ,COP,next,2
CQ,DEM,next,8
CQ,EXST,next,1
CQ,FOC,next,2
CQ,FUT,next,7
CQ,N,next,4
CQ,None,next,2
CQ,PRON,next,11
CQ,PRON2,next,7
CQ,PUNCT,next,3
CQ,V,next,26
DEM,A,next,6
DEM,A2,next,1
DEM,ADP,next,2
DEM,ADV,next,3
DEM,AUXFR,next,1
DEM,AUXN,next,1
DEM,CARD,next,3
DEM,COP,next,1
DEM,FUT,next,1
DEM,IND,next,1
DEM,N,next,176
DEM,NEG,next,3
DEM,PRON,next,1
DEM,PRON2,next,13
DEM,PUNCT,next,7
DEM,RPRT,next,3
DEM,V,next,26
EMP,DEM,next,14
EMP,FUT,next,1
EMP,PRON2,next,2
EMP,RPRT,next,4
EMP,V,next,1
EXST,ADV,next,3
EXST,ART,next,6
EXST,CARD,next,1
EXST,IND,next,1
EXST,INDQ,next,3
EXST,INT,next,1
EXST,N,next,9
EXST,PFV,next,1
EXST,PQ,next,1
EXST,PRON2,next,1
EXST,PUNCT,next,1
EXST,RPRT,next,3
EXST,SCONJR,next,1
EXST,V,next,3
FOC,ADV,next,3
FOC,ASSUM,next,1
FOC,CERT,next,1
FOC,COP,next,2
FOC,DEM,next,1
FOC,FUT,next,3
FOC,N,next,5
FOC,PFV,next,1
FOC,PRON,next,4
FOC,PRON2,next,2
FOC,PUNCT,next,4
FOC,REL,next,1
FOC,RPRT,next,5
FOC,V,next,6
FRUST,ADV,next,2
FRUST,DEM,next,1
FRUST,N,next,1
FRUST,PRON,next,1
FRUST,PUNCT,next,2
FUT,A,next,2
FUT,ADV,next,8
FUT,ASSUM,next,2
FUT,COP,next,1
FUT,DEM,next,3
FUT,IND,next,3
FUT,N,next,12
FUT,NEG,next,1
FUT,None,next,2
FUT,PRON,next,20
FUT,PRON2,next,12
FUT,PUNCT,next,19
FUT,REL,next,3
FUT,V,next,25
IND,ADP,next,7
IND,ADV,next,2
IND,ASSUM,next,1
IND,AUXFR,next,3
IND,CQ,next,1
IND,DEM,next,1
IND,ELIP,next,1
IND,FOC,next,2
IND,FUT,next,2
IND,IND,next,2
IND,N,next,25
IND,NEG,next,2
IND,None,next,2
IND,PRON,next,6
IND,PRON2,next,3
IND,PUNCT,next,8
IND,RPRT,next,1
IND,V,next,22
INDQ,ADV,next,1
INDQ,DEM,next,1
INDQ,N,next,15
INDQ,None,next,1
INDQ,PRON,next,1
INDQ,PRON2,next,2
INDQ,PUNCT,next,1
INDQ,REL,next,1
INDQ,V,next,1
INT,A,next,1
INT,ADP,next,7
INT,ASSUM,next,2
INT,CQ,next,19
INT,N,next,10
INT,None,next,1
INT,PRET,next,1
INT,PRON,next,1
INT,PRON2,next,3
INT,PUNCT,next,2
INT,RPRT,next,1
INT,V,next,4
INTJ,N,next,1
INTJ,PUNCT,next,29
N,A,next,131
N,A2,next,3
N,ADP,next,476
N,ADV,next,37
N,ART,next,1
N,ASSUM,next,2
N,AUXFR,next,7
N,CARD,next,2
N,CCONJ,next,10
N,COP,next,18
N,CQ,next,6
N,DEM,next,8
N,EXST,next,1
N,FOC,next,2
N,FUT,next,15
N,IND,next,2
N,INDQ,next,3
N,N,next,271
N,NEC,next,1
N,NEG,next,20
N,None,next,19
N,PFV,next,2
N,PQ,next,1
N,PRET,next,1
N,PRON,next,23
N,PRON2,next,58
N,PROTST,next,1
N,PUNCT,next,502
N,REL,next,15
N,RPRT,next,7
N,SCONJ,next,6
N,SCONJR,next,3
N,TOT,next,2
N,TOTAL,next,3
N,V,next,356
N,V2,next,1
N,V3,next,7
NEC,AUXFR,next,1
NEC,PRON,next,1
NEC,V,next,4
NEG,A,next,7
NEG,A2,next,1
NEG,ADP,next,1
NEG,ADV,next,17
NEG,ART,next,1
NEG,AUXFR,next,3
NEG,COND,next,1
NEG,COP,next,3
NEG,FOC,next,1
NEG,FRUST,next,1
NEG,IND,next,13
NEG,N,next,1
NEG,NEC,next,1
NEG,None,next,9
NEG,PFV,next,17
NEG,PQ,next,2
NEG,PRON,next,3
NEG,PRON2,next,5
NEG,PUNCT,next,6
NEG,REL,next,5
NEG,RPRT,next,2
NEG,SCONJ,next,22
NEG,V,next,47
NEGI,FUT,next,2
NEGI,PRON2,next,1
NEGI,V,next,12
ORD,DEM,next,1
PFV,A,next,1
PFV,ADV,next,10
PFV,ART,next,1
PFV,ASSUM,next,1
PFV,AUXFR,next,1
PFV,AUXFS,next,3
PFV,CERT,next,1
PFV,COP,next,1
PFV,DEM,next,1
PFV,FOC,next,3
PFV,FUT,next,3
PFV,IND,next,3
PFV,INT,next,1
PFV,N,next,27
PFV,PQ,next,1
PFV,PRON,next,7
PFV,PRON2,next,10
PFV,PUNCT,next,22
PFV,REL,next,5
PFV,RPRT,next,7
PFV,V,next,23
PQ,ADV,next,5
PQ,CCONJ,next,1
PQ,DEM,next,1
PQ,N,next,8
PQ,NEG,next,1
PQ,PRON,next,3
PQ,PRON2,next,3
PQ,PUNCT,next,3
PQ,REL,next,1
PQ,V,next,1
PRET,N,next,1
PRET,PRON,next,1
PRET,PRON2,next,1
PRET,PUNCT,next,5
PRET,V,next,1
PRON,A,next,17
PRON,A2,next,7
PRON,ADP,next,34
PRON,ADV,next,15
PRON,ART,next,3
PRON,ASSUM,next,3
PRON,AUXFR,next,10
PRON,AUXFS,next,1
PRON,AUXN,next,2
PRON,CARD,next,2
PRON,CCONJ,next,1
PRON,COP,next,12
PRON,DEM,next,3
PRON,ELIP,next,1
PRON,FOC,next,2
PRON,FUT,next,2
PRON,IND,next,1
PRON,INT,next,1
PRON,N,next,32
PRON,NEG,next,26
PRON,None,next,7
PRON,PQ,next,1
PRON,PRON,next,1
PRON,PRON2,next,26
PRON,PUNCT,next,119
PRON,RPRT,next,3
PRON,SCONJR,next,2
PRON,TOT,next,3
PRON,TOTAL,next,1
PRON,V,next,235
PRON,V2,next,1
PRON2,A,next,1
PRON2,A2,next,46
PRON2,ADP,next,140
PRON2,N,next,367
PRON2,None,next,5
PRON2,V,next,6
PRON2,V2,next,27
PROTST,PUNCT,next,1
PRSV,FOC,next,1
PRSV,N,next,4
PRSV,PFV,next,2
PRSV,PRON,next,1
PRSV,PRON2,next,1
PRSV,PUNCT,next,3
PUNCT,A,next,25
PUNCT,ADP,next,6
PUNCT,ADV,next,121
PUNCT,ADVP,next,2
PUNCT,ART,next,6
PUNCT,AUXFR,next,14
PUNCT,AUXN,next,1
PUNCT,CARD,next,1
PUNCT,CCONJ,next,47
PUNCT,CONS,next,4
PUNCT,COP,next,3
PUNCT,DEM,next,18
PUNCT,ELIP,next,22
PUNCT,EMP,next,8
PUNCT,EXST,next,2
PUNCT,IND,next,9
PUNCT,INT,next,7
PUNCT,INTJ,next,24
PUNCT,N,next,123
PUNCT,NEG,next,55
PUNCT,NEGI,next,7
PUNCT,None,next,1129
PUNCT,PRON,next,59
PUNCT,PRON2,next,50
PUNCT,PRSV,next,4
PUNCT,PUNCT,next,81
PUNCT,RELF,next,1
PUNCT,RPRT,next,3
PUNCT,SCONJR,next,20
PUNCT,TOT,next,8
PUNCT,V,next,227
PUNCT,V3,next,2
REL,A,next,1
REL,ADP,next,20
REL,ADV,next,5
REL,AUXFS,next,3
REL,CARD,next,1
REL,CCONJ,next,4
REL,CQ,next,1
REL,DEM,next,7
REL,EMP,next,1
REL,EXST,next,1
REL,FOC,next,1
REL,FRUST,next,1
REL,IND,next,2
REL,N,next,44
REL,NEG,next,1
REL,PRET,next,5
REL,PRON,next,12
REL,PRON2,next,13
REL,PUNCT,next,76
REL,RPRT,next,1
REL,SCONJ,next,1
REL,TOT,next,3
REL,V,next,16
RELF,A,next,1
RELF,AUXN,next,1
RELF,FUT,next,1
RELF,N,next,1
RELF,NEG,next,2
RELF,V,next,4
RPRT,A,next,2
RPRT,A2,next,1
RPRT,ADV,next,5
RPRT,ART,next,4
RPRT,AUXFR,next,2
RPRT,CARD,next,2
RPRT,CCONJ,next,1
RPRT,DEM,next,10
RPRT,EMP,next,1
RPRT,EXST,next,2
RPRT,FRUST,next,1
RPRT,IND,next,1
RPRT,N,next,26
RPRT,None,next,1
RPRT,PRON,next,15
RPRT,PRON2,next,13
RPRT,PUNCT,next,11
RPRT,RELF,next,1
RPRT,V,next,28
SCONJ,A,next,1
SCONJ,ADV,next,13
SCONJ,ART,next,3
SCONJ,AUXFS,next,1
SCONJ,CARD,next,1
SCONJ,CCONJ,next,1
SCONJ,COND,next,5
SCONJ,DEM,next,11
SCONJ,FUT,next,5
SCONJ,IND,next,3
SCONJ,INDQ,next,1
SCONJ,INT,next,1
SCONJ,N,next,36
SCONJ,None,next,1
SCONJ,PFV,next,3
SCONJ,PRON,next,17
SCONJ,PRON2,next,32
SCONJ,PUNCT,next,58
SCONJ,REL,next,1
SCONJ,RPRT,next,2
SCONJ,SCONJR,next,1
SCONJ,TOT,next,2
SCONJ,V,next,20
SCONJR,A,next,1
SCONJR,ADV,next,2
SCONJR,AUXFR,next,1
SCONJR,AUXN,next,1
SCONJR,COP,next,2
SCONJR,CQ,next,2
SCONJR,DEM,next,2
SCONJR,EXST,next,1
SCONJR,FUT,next,2
SCONJR,IND,next,1
SCONJR,N,next,12
SCONJR,NEG,next,3
SCONJR,PRON,next,10
SCONJR,PRON2,next,3
SCONJR,RPRT,next,4
SCONJR,V,next,18
SCONJR,V3,next,1
TOT,ADP,next,1
TOT,ADV,next,1
TOT,CARD,next,1
TOT,DEM,next,5
TOT,FUT,next,1
TOT,IND,next,3
TOT,INT,next,1
TOT,N,next,20
TOT,PRON,next,3
TOT,PRON2,next,2
TOT,PUNCT,next,1
TOT,RPRT,next,3
TOT,V,next,2
TOTAL,ADV,next,2
TOTAL,DEM,next,1
TOTAL,FUT,next,1
TOTAL,INDQ,next,1
TOTAL,N,next,3
TOTAL,PFV,next,4
TOTAL,PRON,next,2
TOTAL,PRON2,next,2
TOTAL,PUNCT,next,7
TOTAL,SCONJ,next,2
V,A,next,11
V,A2,next,1
V,ADP,next,6
V,ADV,next,129
V,ART,next,32
V,AUXFR,next,2
V,AUXFS,next,23
V,AUXN,next,58
V,CARD,next,5
V,CCONJ,next,1
V,COND,next,3
V,DEM,next,41
V,EMP,next,3
V,FOC,next,6
V,FRUST,next,2
V,FUT,next,44
V,IND,next,19
V,INDQ,next,6
V,INT,next,8
V,N,next,284
V,NEG,next,3
V,None,next,8
V,ORD,next,1
V,PFV,next,65
V,PQ,next,9
V,PRET,next,1
V,PRON,next,131
V,PRON2,next,184
V,PUNCT,next,217
V,REL,next,106
V,RELF,next,1
V,RPRT,next,14
V,SCONJ,next,170
V,SCONJR,next,6
V,TOT,next,12
V,TOTAL,next,18
V,V,next,72
V,V3,next,1
V2,ADV,next,8
V2,AUXFS,next,1
V2,DEM,next,1
V2,N,next,3
V2,PFV,next,1
V2,PQ,next,2
V2,PRON2,next,2
V2,PUNCT,next,4
V2,REL,next,2
V2,SCONJ,next,2
V2,TOTAL,next,1
V2,V,next,2
V3,ADV,next,3
V3,AUXFS,next,1
V3,PFV,next,3
V3,PRON,next,1
V3,PRON2,next,1
V3,PUNCT,next,3
V3,REL,next,3
